Year,Region,Species,Population,Habitat,Conservation_Status,YoY_Growth,Normalized_Population,Is_Endangered,Species_Dominance
2001,South America,Pygmy Rabbit,3813,Desert,Endangered,-52.44449987528061,0.10715728715728716,1,0.04577815662780786
2002,South America,Pygmy Rabbit,6024,Urban,Endangered,57.98583792289536,0.17096681096681096,1,0.08659153633854645
2003,South America,Pygmy Rabbit,1502,Forest,Endangered,-75.066401062417,0.04046176046176046,1,0.018540005431160047
2004,South America,Pygmy Rabbit,100,Grassland,Endangered,-93.3422103861518,0.0,1,0.0009445635644050667
2005,South America,Pygmy Rabbit,2533,Desert,Endangered,2433.0,0.07021645021645022,1,0.03050410655362605
2006,South America,Pygmy Rabbit,2466,Desert,Near Threatened,-2.645084879589421,0.06828282828282828,0,0.018785279531967732
2007,South America,Pygmy Rabbit,11419,Grassland,Vulnerable,363.0575831305758,0.32666666666666666,0,0.13387968532001454
2008,South America,Pygmy Rabbit,100,Desert,Least Concern,-99.1242665732551,0.0,0,0.00132234902080055
2009,South America,Pygmy Rabbit,16344,Forest,Vulnerable,16244.0,0.4688023088023088,0,0.1643455439471488
2010,South America,Pygmy Rabbit,8959,Forest,Near Threatened,-45.18477728830151,0.25567099567099566,0,0.08995521818583449
2011,South America,Pygmy Rabbit,9789,Urban,Vulnerable,9.264426833351935,0.2796248196248196,0,0.09428365037322417
2012,South America,Pygmy Rabbit,15458,Grassland,Least Concern,57.911941975686986,0.44323232323232326,0,0.1807319069332398
2013,South America,Pygmy Rabbit,23973,Forest,Least Concern,55.084745762711876,0.688975468975469,0,0.17059840737815163
2014,South America,Pygmy Rabbit,10997,Forest,Vulnerable,-54.12756017186001,0.3144877344877345,0,0.0915790876234573
2015,South America,Pygmy Rabbit,6043,Grassland,Vulnerable,-45.048649631717744,0.1715151515151515,0,0.05610591697846937
2016,South America,Pygmy Rabbit,100,Forest,Vulnerable,-98.34519278504055,0.0,0,0.0007922360863537334
2017,South America,Pygmy Rabbit,20566,Desert,Vulnerable,20466.0,0.5906493506493506,0,0.14845667427020473
2018,South America,Pygmy Rabbit,10350,Forest,Near Threatened,-49.67421958572401,0.2958152958152958,0,0.0842641742925066
2019,South America,Pygmy Rabbit,2629,Desert,Vulnerable,-74.59903381642512,0.07298701298701299,0,0.018235290037524884
2020,South America,Pygmy Rabbit,11391,Grassland,Vulnerable,333.28261696462533,0.32585858585858585,0,0.08168460606234448
2021,South America,Pygmy Rabbit,1647,Grassland,Vulnerable,-85.54121675006584,0.04464646464646465,0,0.01471994566043132
2022,South America,Pygmy Rabbit,14900,Desert,Near Threatened,804.6751669702489,0.42712842712842713,0,0.11430587946483368
2023,South America,Pygmy Rabbit,15350,Grassland,Vulnerable,3.0201342281879207,0.4401154401154401,0,0.1460194248642067
2024,South America,Pygmy Rabbit,12139,Desert,Near Threatened,-20.918566775244297,0.34744588744588745,0,0.08644102797815297
2025,South America,Pygmy Rabbit,15475,Desert,Near Threatened,27.481670648323586,0.44372294372294374,0,0.10803169395092324
